36,-7,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-6,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-6,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-2,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-7,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-3,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-1,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-5,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-3,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-2,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-2,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-1,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-2,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-4,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-1,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-1,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-4,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-2,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-1,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-3,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-5,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-3,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-3,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-5,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-4,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-5,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-4,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-4,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
