3,64,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,79,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,71,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,77,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,78,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,74,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,76,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,79,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,67,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,66,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,64,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,79,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,64,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,65,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,65,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,68,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,78,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,67,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,66,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,79,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,69,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,78,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,85,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,86,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,85,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,86,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,86,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,86,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,85,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,87,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,87,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,87,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,84,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,83,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,82,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,83,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,82,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,84,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,81,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,87,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,84,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,81,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,80,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,80,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,82,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,83,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,85,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,81,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,82,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,84,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,80,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,81,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,83,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,80,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
