3,2,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,2,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,2,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,5,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,5,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,2,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,13,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,5,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,6,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,5,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,5,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,7,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,12,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,13,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,11,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,12,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,12,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,13,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,3,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,10,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,10,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,6,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,10,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,9,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,7,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,8,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,9,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,7,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,8,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,10,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,7,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,12,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,9,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,7,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,6,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,8,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,6,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,6,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,11,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,8,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,11,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,11,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,7,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,11,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,10,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,6,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,10,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,12,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,11,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,8,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,9,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,10,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,8,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,6,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,7,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,7,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,9,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,9,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,13,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,6,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,13,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,9,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,12,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,9,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,11,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,13,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,12,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,11,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,8,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,8,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,5,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,10,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,13,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,0,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,13,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,3,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,0,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,3,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,1,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,0,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,5,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,0,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,2,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,0,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,1,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
