23,-12,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-11,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-2,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-3,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-12,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-6,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-14,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-12,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-3,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-6,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-11,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-14,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-2,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-11,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-14,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-2,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-2,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-6,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-14,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-11,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-7,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-10,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-4,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-7,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-6,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-8,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-14,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-14,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-12,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-14,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-9,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-12,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-10,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-6,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-9,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-11,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-8,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-6,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-14,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-14,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-13,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-3,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-5,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-8,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-7,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-5,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-4,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-5,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-3,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-4,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-16,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-15,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-2,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-1,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-2,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-22,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-23,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-22,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-23,x1pCdB56XW6D84rkl4gNkWpLUe0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-23,C4dSpie6uYEXWbpyHg0wTeNd5hY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-22,C4dSpie6uYEXWbpyHg0wTeNd5hY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-23,p6XGl1K7D2XSylieCbnTWD+W1po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-22,p6XGl1K7D2XSylieCbnTWD+W1po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-23,p6XGl1K7D2XSylieCbnTWD+W1po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-23,p6XGl1K7D2XSylieCbnTWD+W1po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-23,p6XGl1K7D2XSylieCbnTWD+W1po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-22,p6XGl1K7D2XSylieCbnTWD+W1po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-21,p6XGl1K7D2XSylieCbnTWD+W1po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-20,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-20,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-21,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-19,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-21,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-18,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-20,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-18,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-19,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-21,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-19,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-19,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-18,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-23,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-20,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-22,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-21,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-17,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-17,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-17,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-24,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-24,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-24,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-24,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-24,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-24,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-24,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-24,fQmuLNERopRDOHBkYPJNPpv49fk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
