-40,-7,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-6,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-5,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-2,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-16,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-9,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-5,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-10,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-8,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-6,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-4,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-4,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-3,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-8,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-3,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-9,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-11,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-10,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-1,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-15,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-12,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-13,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-14,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-16,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-16,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-16,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-15,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-8,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-16,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-7,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-14,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-15,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-8,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-15,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-10,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-11,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-14,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-16,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-15,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-7,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-15,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-11,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-13,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-12,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-6,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-13,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-12,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-5,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-6,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-5,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-2,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-1,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-3,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-6,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-5,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-6,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-6,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-2,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-3,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-5,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-6,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-4,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-4,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-4,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-5,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-5,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-3,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-3,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-4,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-3,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-1,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-2,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-1,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-2,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-1,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-1,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-3,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-4,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-2,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-4,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-2,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-1,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-18,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-18,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-18,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-19,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-18,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-19,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-19,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-19,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-18,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-20,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-20,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-20,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-20,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-18,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-19,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-19,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-18,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-20,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-20,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-17,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-17,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-18,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-19,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-20,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-20,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-19,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-17,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-17,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-17,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-17,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-17,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-17,f3DoTE5UC/mpIfWHwohIv3SxU0I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
