3,52,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,50,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,51,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,49,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,48,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,48,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,58,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,55,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,57,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,60,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,59,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,56,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,48,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,58,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,59,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,57,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,56,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,60,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,54,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,55,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,61,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,48,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,63,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,49,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,62,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
