-4,68,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,68,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,66,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,69,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,69,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,69,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,78,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,77,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,75,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,77,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,75,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,75,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,77,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,78,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,76,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,78,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,78,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,76,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,76,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,77,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,70,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,66,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,73,0kd2KJspeeFbMdHguORe/ya2B90=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,71,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,70,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,70,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,70,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,70,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,71,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,71,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,71,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,71,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,67,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,74,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,68,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,70,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,68,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,67,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,64,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,64,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,67,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,75,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,66,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,69,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,68,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,64,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,64,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,69,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,65,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,64,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,64,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,66,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,72,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,64,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,71,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,66,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,73,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,65,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,65,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,65,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,68,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,66,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,64,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,65,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,69,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,67,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,65,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,79,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,77,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,78,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,76,HPLaBeB0Ug9KKVf2qVj/JQXeJZw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,82,ctbQ7UmEnn/FTwthy+4CtcrUp84=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,81,ctbQ7UmEnn/FTwthy+4CtcrUp84=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,81,AVqA2PcBIEwF/R0c/kq7lLIOwqk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,82,AVqA2PcBIEwF/R0c/kq7lLIOwqk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,81,AVqA2PcBIEwF/R0c/kq7lLIOwqk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,81,ZjYPeuU2vZahkqVEEdsQ4aIumtQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,81,ZjYPeuU2vZahkqVEEdsQ4aIumtQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,82,ZjYPeuU2vZahkqVEEdsQ4aIumtQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,82,ZjYPeuU2vZahkqVEEdsQ4aIumtQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,81,ZjYPeuU2vZahkqVEEdsQ4aIumtQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,82,ZjYPeuU2vZahkqVEEdsQ4aIumtQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,82,ZjYPeuU2vZahkqVEEdsQ4aIumtQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,89,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,90,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,90,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,90,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,89,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,89,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,89,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,90,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,90,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,84,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,83,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,90,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,85,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,84,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,83,r8mSqNcgclyWRjhximQ3jMSsSNk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,84,PHpcA1tTrNRQ70sgoUvp+iC/fNE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,85,PHpcA1tTrNRQ70sgoUvp+iC/fNE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,83,PHpcA1tTrNRQ70sgoUvp+iC/fNE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,83,PHpcA1tTrNRQ70sgoUvp+iC/fNE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,89,PHpcA1tTrNRQ70sgoUvp+iC/fNE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,90,PHpcA1tTrNRQ70sgoUvp+iC/fNE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
