-8,60,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,57,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,55,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,58,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,55,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,60,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,56,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,56,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,61,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,56,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,59,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,61,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,59,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,56,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,50,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,61,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,50,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,63,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,50,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,60,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,51,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,51,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,51,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,50,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,63,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,58,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,52,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,62,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,61,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,59,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,51,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,62,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,53,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,50,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,63,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,62,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,51,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,63,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,53,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,62,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,63,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,51,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,50,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,63,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,63,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,63,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,52,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,48,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,50,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,62,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,51,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,50,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,53,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,53,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,62,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,52,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,51,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,52,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,43,FmySXR/jo36MTDGZodUn2nS2xJY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,44,qmt0Jg2CVzPnoqoqNm1rIuQhGQk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,45,qmt0Jg2CVzPnoqoqNm1rIuQhGQk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,45,kS9MWlyThxsQ/r/rIVrjQmddpsk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,45,kS9MWlyThxsQ/r/rIVrjQmddpsk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,46,kS9MWlyThxsQ/r/rIVrjQmddpsk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,46,kS9MWlyThxsQ/r/rIVrjQmddpsk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,43,kS9MWlyThxsQ/r/rIVrjQmddpsk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,44,kS9MWlyThxsQ/r/rIVrjQmddpsk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,44,kS9MWlyThxsQ/r/rIVrjQmddpsk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,44,kS9MWlyThxsQ/r/rIVrjQmddpsk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,41,kS9MWlyThxsQ/r/rIVrjQmddpsk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,41,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,42,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,42,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,43,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,46,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,46,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,43,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,45,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,37,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,38,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,38,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,37,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,42,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,45,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,42,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,33,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,33,WbaekDObClIzvWsSOohB8KCJk6A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,34,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,41,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,39,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,40,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,40,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,42,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,37,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,37,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,38,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,38,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,39,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,39,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,36,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,36,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,33,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,34,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,39,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,44,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,43,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,43,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,36,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,33,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,33,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,34,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,34,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,35,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,32,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,36,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,37,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,35,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,38,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,44,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,40,TfIscZf6BLpOjCoDLGPVKD8Yckc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,39,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,36,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,36,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,40,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,39,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,37,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,36,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,37,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,37,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,38,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,39,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,43,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,42,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,44,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,44,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,41,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,38,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,38,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,35,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,42,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,43,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,45,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,44,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,32,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,32,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,32,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,35,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,42,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,42,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,45,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,32,5aaE8eIhxjWjPsaRZD+JzNnEfKc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
