33,4,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,4,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,9,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,4,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,7,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,8,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,15,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,10,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,9,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,11,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,15,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,12,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,14,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,13,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,8,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,15,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,5,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,6,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,12,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,11,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,15,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,14,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,4,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,15,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,7,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,11,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,12,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,12,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,7,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,8,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,14,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,12,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,8,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,7,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,8,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,8,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,12,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,12,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,14,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,10,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,15,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,11,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,9,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,11,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,9,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,9,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,10,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,10,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,10,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,10,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,13,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,11,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,9,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,13,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,19,HDFnxXGR7lJwU92tf6XjPbRpj5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,16,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,17,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,17,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,16,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,17,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,19,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,16,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,18,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,18,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,18,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,19,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,19,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,19,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,19,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,19,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,18,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,19,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,18,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,18,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,18,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,18,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,16,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,16,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,16,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,17,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,16,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,17,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,17,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,16,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,17,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,17,88IMLjxBs7MIihZXE4OUSVbt5/E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,9,0IzqJo1ICR/ave1Ak9h30p9mYCo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,5,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,6,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,4,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,10,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,11,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,7,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,9,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,8,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
