-24,13,PV5NfSTaD9HeiKEV6eA3GXi5BTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,4,PV5NfSTaD9HeiKEV6eA3GXi5BTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,10,Fm7yzAmZfhaR3nP43ikBgp2Iy3k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,2,uDqDSlrwYP7pEHtk7Z5/ppWqTpw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,7,uDqDSlrwYP7pEHtk7Z5/ppWqTpw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,5,uDqDSlrwYP7pEHtk7Z5/ppWqTpw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,2,uDqDSlrwYP7pEHtk7Z5/ppWqTpw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,3,uDqDSlrwYP7pEHtk7Z5/ppWqTpw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,2,JVoKuJhO3priPVzTcWxYyI69mdE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,9,JVoKuJhO3priPVzTcWxYyI69mdE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,11,JVoKuJhO3priPVzTcWxYyI69mdE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,12,JVoKuJhO3priPVzTcWxYyI69mdE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,6,JVoKuJhO3priPVzTcWxYyI69mdE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,14,JVoKuJhO3priPVzTcWxYyI69mdE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,9,JVoKuJhO3priPVzTcWxYyI69mdE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,4,JVoKuJhO3priPVzTcWxYyI69mdE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,6,JVoKuJhO3priPVzTcWxYyI69mdE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,5,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,7,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,3,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,9,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,7,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,3,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,5,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,6,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,3,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,5,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,4,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,3,txUm4lgdTKJDBbaCVhT/MVndAZY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,4,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,15,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,15,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,7,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,3,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,15,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,5,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,15,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,7,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,4,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,15,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,9,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,14,FhAJ+U1kQnDcBCkDJvbFW0kJKxE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,6,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,15,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,4,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,5,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,6,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,14,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,7,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,14,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,9,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,14,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,14,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,6,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,6,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,6,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,14,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,6,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,7,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,9,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,9,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,9,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,7,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,15,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,6,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,7,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,7,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,7,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,15,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,9,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,14,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,14,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,7,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,6,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,7,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,9,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,9,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,7,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,15,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,15,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,14,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,10,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,13,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,14,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,1,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,11,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,12,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,5,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,15,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,15,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,2,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,3,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,4,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,4,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,9,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,3,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,0,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,8,P4Jt5bmvEMKtnwEzSCtyVhXZgdQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
