-11,-40,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-39,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-38,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-40,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-34,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-40,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-40,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-40,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-39,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-39,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-39,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-39,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-40,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-34,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-34,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-39,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-39,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-38,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-38,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-39,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-38,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-34,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-40,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-34,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-38,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-38,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-34,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-38,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-34,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-38,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-34,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-34,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
