-4,40,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,42,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,39,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,37,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,37,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,39,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,38,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,37,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,40,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,41,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,38,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,45,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,40,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,44,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,43,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,44,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,45,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,39,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,44,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,38,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,42,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,39,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,43,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,38,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,41,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,41,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,45,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,42,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,42,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,41,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,44,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,44,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,43,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,44,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,43,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,42,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,45,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,45,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,45,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,34,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,34,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,34,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,33,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,33,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,43,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,33,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,32,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,34,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,32,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,32,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,33,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,43,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,32,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
