6,-11,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,-6,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,-9,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,-9,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,-8,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,-10,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,-9,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,-10,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,-8,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-11,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-10,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-11,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-9,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-11,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-10,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-14,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-14,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-13,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-12,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-15,tDsv+NK4rWCfA7Smb1dEVOtcvhU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-10,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-9,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-8,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-15,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-14,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-12,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-12,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-8,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-8,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-13,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-13,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-9,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-7,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-6,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-5,7Od5yDzYbeNVaFGbGmdfvstDX+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,-2,gbgn1EQm7N450rpNAOIuPi6GG+s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-2,gbgn1EQm7N450rpNAOIuPi6GG+s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,-3,gbgn1EQm7N450rpNAOIuPi6GG+s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-3,gbgn1EQm7N450rpNAOIuPi6GG+s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,-1,gbgn1EQm7N450rpNAOIuPi6GG+s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,-2,gbgn1EQm7N450rpNAOIuPi6GG+s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,-1,gbgn1EQm7N450rpNAOIuPi6GG+s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,-2,gbgn1EQm7N450rpNAOIuPi6GG+s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,-1,gbgn1EQm7N450rpNAOIuPi6GG+s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,-2,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-4,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,-3,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,-3,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-3,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-11,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-11,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-8,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-10,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-2,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-8,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-10,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-9,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-9,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,-3,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-11,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-9,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-8,0antCSOeY0Ml9kCnQZFIZ2B6ZTI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-11,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-10,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-10,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-8,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-8,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-2,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-9,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-8,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-9,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-9,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-7,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-4,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-4,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-5,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-7,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-7,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-6,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-6,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-7,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-3,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-7,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-7,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-5,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-6,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-3,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-6,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-3,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-5,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-4,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-5,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-2,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-4,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,-16,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-4,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-4,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,-13,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-2,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-2,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-3,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-4,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-5,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-8,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-9,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,-14,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,-8,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,-7,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,-7,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-3,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
15,-8,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-7,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-3,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-6,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-10,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-2,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,-16,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-2,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,-11,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-12,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-11,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-3,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,-10,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-2,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-3,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-10,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,-11,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-2,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,-1,QPFxRPkflii++R74AzFY6lbfIX4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
