-3,-11,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-7,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-11,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-8,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-8,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-7,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-6,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-9,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-15,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-14,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-12,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-15,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-14,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-15,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-14,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-14,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-13,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-13,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-12,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-15,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-16,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-16,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-8,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-12,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-13,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-8,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-9,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-8,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-11,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-11,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-13,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-7,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-6,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-12,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-16,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-1,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-16,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-8,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-5,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-1,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-1,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-1,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-2,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-4,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-3,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-1,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-1,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-17,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-20,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-20,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-20,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-17,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-18,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-20,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-19,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-20,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-19,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-19,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-18,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-17,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-19,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-18,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-20,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-17,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-17,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-18,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-19,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-19,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-17,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-18,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-18,YDi7APw1We/hCgIIa84c2X5DR0Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-5,CxA6y9zffpPGw6575W2owND/gPc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-4,CxA6y9zffpPGw6575W2owND/gPc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-9,CxA6y9zffpPGw6575W2owND/gPc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,-9,CxA6y9zffpPGw6575W2owND/gPc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,-8,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-8,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,-4,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-8,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-9,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-6,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-7,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,-10,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-10,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-4,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-2,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-5,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-3,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-1,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,-9,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,-10,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,-10,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,-8,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-3,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-6,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-7,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,-3,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,-7,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,-7,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-2,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,-1,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,-5,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,-2,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,-4,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,-2,4G5eChDnP6gW7WcvJ1zbHeopj6I=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
