1,-5,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,EpjTISF8aAH/MbqxJwuJm3I8By4=
1,-6,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,qgufTIzxPhTvfnWDPZtY31WrRXI=
1,-3,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,AdvRigd7MrDzL4m8v92C0idAryc=
1,-4,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,kJM0YivfzqYx33DGuLL1CozLb8I=
1,-1,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,8O/Bp6lf14ue3XZ0DAdd6egrqKo=
1,-2,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,AWQgucmNLR8vsxPL4opXsakY6Dw=
0,-8,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,bBCBMO/bNPeSL2+y1vXpJVh3Apg=
0,-7,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,jUSoPgNhVNpM0vUo2tqOGg1tbTA=
0,-6,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,mAu6HWe4ykYYgSTEPu6SuXxxSAw=
0,-5,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,C03DYPEUJxdxdzLBmyQkw5dK+so=
0,-4,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,vx1eZO/hbgpzHyhSJAXTE0ELDyo=
0,-3,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,cGj7YbP23+srGHFFkcrTI3CiLjU=
0,-2,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,4CKcxNLunMdT1l7Bb+8lsdDw+BY=
0,-1,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,ivQjLb64+Pc1rgcaIrRUs0zWIlo=
