-3,5,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,K8Iiyx40QYMpR08/zJt3b+t3L7g=
-3,4,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,Rz26RSv/0979lDfrwjq2qsM8e8k=
-3,7,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,K8Iiyx40QYMpR08/zJt3b+t3L7g=
-3,6,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,aWgsX284T5bdzThf80HfZCFMrqw=
-3,1,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,NpHgFbB4T2a9eMBgfpHEEjFILvY=
-3,0,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,K8Iiyx40QYMpR08/zJt3b+t3L7g=
-3,3,9j+MH627HJI/SIlacirwpEnipvQ=,aLYIKYweb+qlfu+OZgvW3zXYzBM=
-3,2,9j+MH627HJI/SIlacirwpEnipvQ=,QYj2XTEQPzijzZgIX2ooBxtU9ZQ=
-2,22,9j+MH627HJI/SIlacirwpEnipvQ=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-2,20,9j+MH627HJI/SIlacirwpEnipvQ=,kVYbGI5stgJkCNF8VMSPcXAo8lI=
-2,21,9j+MH627HJI/SIlacirwpEnipvQ=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-2,18,9j+MH627HJI/SIlacirwpEnipvQ=,R8DBH6VO5FPTKGTYmEt8XMjZBno=
-2,19,9j+MH627HJI/SIlacirwpEnipvQ=,f14B4X5qSX7PKgViPhzrlfLJgUo=
-2,16,9j+MH627HJI/SIlacirwpEnipvQ=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-2,17,9j+MH627HJI/SIlacirwpEnipvQ=,UYDOI/DCz7HEe9QsQBaKkDIWB5g=
-2,14,9j+MH627HJI/SIlacirwpEnipvQ=,A2nQrIu7NBCZMKUGFM/WEW0W9rc=
-2,15,9j+MH627HJI/SIlacirwpEnipvQ=,M/LVE44ScDwLsaU3gP+mRfACcU8=
-2,12,9j+MH627HJI/SIlacirwpEnipvQ=,YFnCN2oNaaFiuFmLSpc1LO9KR0g=
-2,13,9j+MH627HJI/SIlacirwpEnipvQ=,vdU1HX5CKRH1gc0+qyxvdrfuMrI=
-2,10,9j+MH627HJI/SIlacirwpEnipvQ=,eNUw/d0j4+fWMw3x/BCU58k4Ezc=
-2,11,9j+MH627HJI/SIlacirwpEnipvQ=,A5b58MsUmk4zlDoL9ZiXmagsvhQ=
-2,8,9j+MH627HJI/SIlacirwpEnipvQ=,M/LVE44ScDwLsaU3gP+mRfACcU8=
-2,9,9j+MH627HJI/SIlacirwpEnipvQ=,KwWtfC05Lz3+TxWv45Tefyj0t9A=
-2,6,9j+MH627HJI/SIlacirwpEnipvQ=,K8Iiyx40QYMpR08/zJt3b+t3L7g=
-2,7,9j+MH627HJI/SIlacirwpEnipvQ=,bJFE0QYOPTjZCe7fZ/uwuGcC2LY=
-2,5,9j+MH627HJI/SIlacirwpEnipvQ=,lENKBhgxrFCQH3dq1TMwFPGu8DE=
-2,2,9j+MH627HJI/SIlacirwpEnipvQ=,K0CYLqqw3A7Dhj4XasA2YDvsskM=
-2,3,9j+MH627HJI/SIlacirwpEnipvQ=,ZTEYfPt8biH10cP7D8tfRyxarjw=
-2,0,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,25ynMpbkIXS6YNND98+y2iqPCLM=
-2,1,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,1Kb7saxmZTPkRaI0MHR249wE5OY=
-1,22,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-1,21,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-1,20,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,/3P6pnrkC5blEiU6GyhUHqEm8mY=
-1,19,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,v51Aj+CDPl0QbHnMNclVDv4MgGk=
-1,18,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,v51Aj+CDPl0QbHnMNclVDv4MgGk=
-1,17,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,Nv2FNBEQca2hUKLcG3NjHwfVLCQ=
-1,16,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-1,15,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,sEsS8hru2+IXeeTnBGSMa2ssFBo=
-1,14,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,3cKzq11JWoYd+DSPJbM4cjyVhAU=
-1,13,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,sEsS8hru2+IXeeTnBGSMa2ssFBo=
-1,12,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,X1/QOdpblCMZU2AhKs1qNqaj8V4=
-1,11,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,yrvQ3JH+PYXNB4IzoSuTiiw/QJg=
-1,10,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,yrvQ3JH+PYXNB4IzoSuTiiw/QJg=
-1,9,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,0qhl7szUx6o9jIMIx246P0wKgNU=
-1,6,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,eVlKTzshZIrfVWW2TUYlqkGvpvc=
-1,5,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,K8Iiyx40QYMpR08/zJt3b+t3L7g=
-1,4,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,K8Iiyx40QYMpR08/zJt3b+t3L7g=
-1,3,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,pBjD4uE/sKh6fdcX9wPgGt3Zd7g=
-1,2,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,TVDNQ7qjGtqwVOkJEDcWQh1kHaQ=
-1,1,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,5EUmSdSxgkZD5m4QZVI3MyE2gYI=
-1,0,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,uLx/bwmXPbkd5I6yj+YtS3rflLo=
