-30,144,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,151,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,151,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,151,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,151,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,152,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,152,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,152,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,152,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,144,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,145,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,145,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,147,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,146,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,147,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,144,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,146,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,146,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,146,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,146,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,144,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,144,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,144,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,144,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,144,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,144,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,144,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,144,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,144,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,144,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,150,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,150,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,150,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,147,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,147,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,147,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,149,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,149,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,149,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,148,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,149,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,148,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,148,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,148,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,147,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,159,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,159,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,159,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,159,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,159,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,159,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,147,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,147,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,154,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,155,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,156,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,157,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,158,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,153,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,145,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,148,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,147,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,149,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,150,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,146,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,151,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,152,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,159,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,147,85p8SuOa6jpT+kMgSegBI5wG1Vk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,147,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,144,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,147,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,144,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,157,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,158,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,159,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,153,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,159,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,159,6wgLEjOUK2qkP56E41yemK+wGg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,159,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,153,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,159,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,158,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,158,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,158,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,158,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,158,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,158,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,158,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,153,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,148,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,158,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,148,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,157,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,157,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,151,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,157,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,157,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,149,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,157,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,159,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,157,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,157,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,150,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,157,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,149,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,148,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,151,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,151,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,151,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,154,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,151,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,151,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,151,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,151,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,155,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,151,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,152,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,152,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,152,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,159,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,152,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,153,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,152,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,153,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,153,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,148,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,159,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,156,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,152,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,152,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,152,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,153,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,152,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,153,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,150,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,148,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,150,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,148,+QlYElNwNRvImIX6jUfRK4/932A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
