-78,-11,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-11,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-15,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-12,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-15,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-12,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-15,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-15,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-13,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-13,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-13,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-15,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-15,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-13,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-13,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-13,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-13,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-12,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-12,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-12,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-12,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-15,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-16,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-16,5hrgfPzuru3HJBxIVMCZH4b6FMw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-16,5hrgfPzuru3HJBxIVMCZH4b6FMw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-16,5hrgfPzuru3HJBxIVMCZH4b6FMw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-16,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-16,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-1,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-9,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-8,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-13,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-15,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-12,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-11,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-10,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-14,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-16,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-16,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-16,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-16,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-12,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-15,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-13,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-9,TIfLHMyOJ+FnT6bUsdyjBFmD/l8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-16,yMRApVQRA3AtxiXoOGT1guKFS3o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-13,yMRApVQRA3AtxiXoOGT1guKFS3o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-10,yMRApVQRA3AtxiXoOGT1guKFS3o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-11,Rtar/haJESw8Jc/0krVEcg9tRjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-5,Rtar/haJESw8Jc/0krVEcg9tRjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-16,Rtar/haJESw8Jc/0krVEcg9tRjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-8,Rtar/haJESw8Jc/0krVEcg9tRjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-15,Rtar/haJESw8Jc/0krVEcg9tRjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-11,Rtar/haJESw8Jc/0krVEcg9tRjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-16,Rtar/haJESw8Jc/0krVEcg9tRjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-15,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-15,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-9,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-12,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-12,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-15,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-14,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-16,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-12,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-13,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-14,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-14,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-13,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-14,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-13,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-12,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-13,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-16,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-16,Iqc3XO7cb3KkZPSGLhDwxOFQdNo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-13,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-14,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-15,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-11,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-9,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-11,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-4,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-9,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-9,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-9,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-11,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-12,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-11,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-3,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-12,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-11,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-9,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-12,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-9,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-11,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-10,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-9,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-5,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-11,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-6,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-11,Qmm3Y6VlCV0XM4cUdalZUpRoNzU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-9,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-11,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-4,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-4,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-6,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-4,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-2,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-2,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-9,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-7,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-2,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-4,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-6,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-3,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-2,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-1,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-1,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-9,WimfAfJ/pXws4KFO/48j8rJn4ik=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-3,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-4,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-6,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-9,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-3,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-6,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-11,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-5,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-2,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-12,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-5,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-1,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-1,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-2,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-1,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-3,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-5,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-7,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-7,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-8,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-1,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-8,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-7,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-7,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-10,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-6,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-7,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-2,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-8,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-3,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-7,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-8,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-7,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-2,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-4,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-5,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-3,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-8,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-8,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-8,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-11,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-8,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-5,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-6,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-5,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-7,icoQ6jnha3o0VZgn73PHJRZBt9E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
