-48,-5,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-4,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-3,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-2,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-16,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-16,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-16,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-16,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-8,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-8,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-7,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-16,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-16,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-9,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-16,x1cyqeMY7RhpCyuwvkcEdRdj55A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-9,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-15,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-16,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-16,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-16,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-13,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-9,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-14,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-13,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-16,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-13,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-9,QYh7rCYg9x6uL+TF6T2QQ+MzCY0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-16,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-15,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-13,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-13,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-10,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-16,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-14,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-14,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-9,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-14,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-10,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-14,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-16,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-16,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-15,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-14,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-15,la9n5Pbb+AGzbVMO8ZJeXjk1a/A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-10,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-14,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-15,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-16,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-15,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-10,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-10,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-13,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-12,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-14,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-11,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-15,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-11,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-13,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-11,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-12,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-13,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-13,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-11,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-13,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-1,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-11,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-14,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-11,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-15,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-12,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-12,PnH3KnHLID7SFX+ee1w7IJCfEKo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-12,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-11,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-15,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-15,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-12,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-15,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-12,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-11,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-12,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-10,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-2,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-10,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-1,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-8,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-10,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-6,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-4,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-6,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-3,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-7,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-2,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-1,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-7,Rlj9Pno1CxWYrzuNZMVPgHUONyo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-3,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-7,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-3,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-1,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-8,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-7,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-2,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-4,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-6,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-8,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-4,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-8,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-7,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-9,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-8,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-2,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-3,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-3,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-4,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-4,gIVz0TVhxBWc1ei8qN3A0OT0aUg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-4,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-1,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-9,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-3,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-5,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-5,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-6,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-6,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-9,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-5,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-1,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-6,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-7,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-1,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-1,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-5,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-7,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-7,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-8,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-9,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-5,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-9,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-6,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-8,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-42,-2,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-9,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-8,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-9,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-2,WaJ8Tyhaeex02IuSVZOKfvCe8D8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-2,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-2,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-9,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-2,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-2,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-2,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-9,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-7,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-2,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-6,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-2,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-2,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-7,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-10,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-4,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-6,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-1,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-2,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-4,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-11,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-41,-5,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-10,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-1,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-4,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-6,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-5,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-8,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-5,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-1,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-9,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-9,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-11,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-4,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-1,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-8,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-12,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-3,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-6,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-7,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-10,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-10,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-1,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-1,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-1,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-12,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-10,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-10,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-10,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-10,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-11,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-12,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-11,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-12,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-12,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-1,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-12,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-12,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-6,tCeiep267DfHYXnxNXzHZMJoMTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
