-72,10,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,10,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,13,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,9,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,13,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,9,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,13,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,9,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,11,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,11,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,9,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,13,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,14,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,13,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,13,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,12,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,12,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,12,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,15,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,15,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,15,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,15,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,15,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,15,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,12,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,14,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,13,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,10,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,11,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,15,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,15,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,7,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,2,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,7,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,7,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,7,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,7,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,6,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,6,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,6,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,6,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,6,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,5,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,5,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,5,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,4,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,8,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,4,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,3,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,4,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,8,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,8,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,8,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,8,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,7,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,8,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,9,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,8,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,9,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,7,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,8,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,6,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,7,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,0,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,6,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,6,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,1,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,2,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,0,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,2,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,5,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,5,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,5,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,5,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,5,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,4,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,2,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,4,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,1,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,4,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,4,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,4,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,3,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,1,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,2,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,1,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,2,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,3,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,3,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,0,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,3,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,1,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,1,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,0,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,3,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,3,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,2,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,3,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,0,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,0,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,0,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,0,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,1,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,1,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,2,8g+pRcBoaK4Kf97RtrGzMy6eSBQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
