-24,75,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-19,77,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-20,77,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-21,77,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-22,77,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-23,77,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-24,77,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-22,74,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-17,79,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-19,73,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-20,76,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-19,76,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-21,76,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-22,76,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-23,74,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-23,76,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,77,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-24,74,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-24,76,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,76,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-17,74,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-19,75,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-17,78,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-17,76,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,75,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,74,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-17,77,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-17,75,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-22,66,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-21,66,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-20,71,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-21,71,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-24,72,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-20,66,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-22,71,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-17,69,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-20,69,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-21,69,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-22,69,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-23,71,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-24,71,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-23,69,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-23,66,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-24,69,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-19,71,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-19,66,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-19,69,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-18,69,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-20,68,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-21,68,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-17,71,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-22,68,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-24,66,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-23,68,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-24,68,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-18,71,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-19,68,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-17,70,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-18,70,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-17,65,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-20,70,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-21,70,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-21,72,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,66,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-23,72,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-20,72,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,68,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-22,70,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-20,67,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-19,72,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-19,70,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-23,70,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-17,68,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-24,70,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-20,65,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-21,65,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-22,65,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-23,65,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-24,65,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-19,67,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-21,67,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-22,67,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-23,67,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-19,65,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-24,67,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-17,67,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-18,67,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-21,64,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-20,64,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-22,64,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-23,64,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-24,64,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-22,72,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,65,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-18,72,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-19,64,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-17,64,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-17,66,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-18,64,MMqE2InGczVHZhMbdiv4MvFhWsQ=,utqKt0GqlpxXk2H0mWp2EAZXLS4=
-17,72,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-20,93,WSLfFMHU57G9ABbOhyvJXbiXN5s=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-19,92,WSLfFMHU57G9ABbOhyvJXbiXN5s=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-21,93,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-18,89,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-20,89,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-22,93,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-19,91,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-23,93,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-20,91,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-24,93,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-20,92,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-22,91,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-21,91,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-22,89,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-21,89,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-23,91,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-21,92,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-23,89,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-24,91,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-18,92,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-24,89,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-22,92,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-17,89,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-19,89,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-17,95,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-18,95,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-20,90,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-23,92,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-19,95,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-20,95,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-21,95,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-22,95,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-23,95,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-24,95,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-19,90,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-21,90,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-24,92,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-18,94,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-19,94,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-20,94,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-22,94,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-21,94,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-23,94,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-24,94,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-17,94,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-22,90,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-23,90,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-24,90,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-18,90,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-19,93,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-18,93,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-17,92,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-17,90,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-18,91,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-17,93,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-17,91,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-22,83,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-21,83,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-21,88,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-24,83,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-23,83,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-20,87,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-21,87,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-20,83,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-19,82,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-22,87,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-23,87,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-24,87,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-19,87,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-18,87,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-17,82,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-18,82,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-21,86,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-22,86,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-23,86,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-17,87,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-24,86,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-20,86,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-19,86,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-21,82,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-19,83,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-18,86,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-20,82,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-21,85,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-22,85,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-23,85,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-17,86,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-22,82,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-24,85,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-23,82,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-24,82,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-20,85,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-19,85,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-22,88,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-17,85,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-23,88,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,47WQA3LgsK2Sm568pmD2CRhRo/0=
-21,84,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-18,85,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-18,83,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
-17,84,vfMgcKRQkVj7FVa5uFnJ1EzOejM=,oyFZ1Xo2NM8FxI5FHoxilA1o48Y=
