28,-11,4nXpsbaeyRwvCCDbEZwwkrnb66E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-11,4nXpsbaeyRwvCCDbEZwwkrnb66E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-11,4nXpsbaeyRwvCCDbEZwwkrnb66E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-15,4nXpsbaeyRwvCCDbEZwwkrnb66E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-14,4nXpsbaeyRwvCCDbEZwwkrnb66E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-13,4nXpsbaeyRwvCCDbEZwwkrnb66E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-12,4nXpsbaeyRwvCCDbEZwwkrnb66E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-5,4nXpsbaeyRwvCCDbEZwwkrnb66E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-7,X5lTma4969HZ5CKlUTI5MfKMbWc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-7,X5lTma4969HZ5CKlUTI5MfKMbWc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-7,yo3QE27Rci9FYP+Rn3OAOYZEwKY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-9,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-16,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-16,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-16,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-6,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-10,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-11,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-13,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-16,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-6,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-12,pRr7tAa4oJyZCWrVN9By9FY8ZcU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-12,kgGXo2Q/Cc89+9howCYLuEtegq4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-9,kgGXo2Q/Cc89+9howCYLuEtegq4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-13,kgGXo2Q/Cc89+9howCYLuEtegq4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-9,kgGXo2Q/Cc89+9howCYLuEtegq4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-1,kgGXo2Q/Cc89+9howCYLuEtegq4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-16,kgGXo2Q/Cc89+9howCYLuEtegq4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-12,F343Jt4mNgss/4fIKMLNT50WrEc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-9,4ahtPz+o+Zrcd6vgP9Ny02RiQYc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-16,4ahtPz+o+Zrcd6vgP9Ny02RiQYc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-7,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-6,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-6,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-11,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-12,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-11,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-11,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-11,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-11,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-12,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-11,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-12,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-12,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-12,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-6,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-11,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
16,-13,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-7,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-7,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-9,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-16,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-13,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-12,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-13,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-13,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-13,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-7,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-13,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
23,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-3,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-8,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-6,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-7,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
20,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-6,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-6,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
21,-7,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-7,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-6,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-11,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-12,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
19,-13,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-13,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
22,-6,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-5,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
18,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
17,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
24,-11,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-2,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-13,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
31,-10,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-1,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-15,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-14,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-4,V83sHIo6ZeKXaq7K16DJFnqR4JI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
