-38,-34,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-37,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-40,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-38,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-37,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-37,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-38,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-37,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-37,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-38,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-37,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-34,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-40,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-38,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-39,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-39,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-38,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-39,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-34,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-39,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-33,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-35,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-39,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-39,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-36,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-33,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-40,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-38,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-35,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-38,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-40,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-35,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-39,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-33,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-39,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-33,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-33,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-33,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-34,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-40,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-34,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-40,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-40,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-33,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-35,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
