45,5,cL/bfwjj12LV1euyHPS/twfe6Yk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,9,cL/bfwjj12LV1euyHPS/twfe6Yk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,15,cL/bfwjj12LV1euyHPS/twfe6Yk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,5,cL/bfwjj12LV1euyHPS/twfe6Yk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,14,cL/bfwjj12LV1euyHPS/twfe6Yk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,0,cL/bfwjj12LV1euyHPS/twfe6Yk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,7,X4LBffxE7zw8nGhGHgWURWGKEdU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,10,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,8,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,7,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,13,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,10,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,7,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,4,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,7,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,10,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,0,lbcQE6b2/gGk3ssN//V5JTp6QCY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,7,4MUIFKbwHXH06SumdiAId8u3ki0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,6,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,12,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,14,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,14,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,9,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,0,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,4,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,6,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,7,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,14,gmIQGQHkjX2a+Ki8yyZ1ah+ah5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,6,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,4,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,0,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,13,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,6,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,4,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,12,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,0,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,4,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,13,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,7,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,13,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,0,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,6,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,1,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,12,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,7,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,7,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,6,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,0,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,2,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,1,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,3,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,12,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,5,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,0,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,1,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,1,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,3,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,4,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,5,p5wVEE72o3PYbq33zMBFxR5Hvjg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,3,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,5,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,4,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,5,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,5,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,4,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,5,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,3,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,4,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,6,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,2,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,5,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,2,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,6,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,4,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,6,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,2,Uv5VK7QXRApmI/uGNaOQupMM5oE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,6,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,4,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,6,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,6,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,5,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,6,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,5,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,6,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,5,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,4,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,4,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,4,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,4,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,7,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,5,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,7,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,7,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,0,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,0,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,0,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,1,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,15,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,0,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,15,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,0,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,0,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,15,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,15,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,11,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,15,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,15,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,11,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,11,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,2,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,14,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,14,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,14,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,15,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,14,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,10,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,10,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,10,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,14,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,14,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,3,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,15,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,14,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,11,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,12,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,13,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,8,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,15,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,10,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,10,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,9,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,10,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,14,4CL+KJfXASgwITLtA/Rl8JfOVR8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
