-53,9,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,0,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,0,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,1,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,1,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,8,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,5,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,0,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,10,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,9,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,6,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,2,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,8,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,5,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,15,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,0,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,10,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,3,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,1,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,6,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,5,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,0,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,10,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,5,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,6,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,15,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,9,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,2,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,15,LKa679Q+tmxFqbV0rF9LXcTm9KY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,15,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,6,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,0,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,4,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,15,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,10,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,15,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,4,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,0,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,7,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,15,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,9,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,0,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,4,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,15,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,15,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,4,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,15,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,6,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,15,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,7,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,2,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,0,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,15,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,6,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,0,9nJUDZj7EArzBj0VgRMQ2fvdFTk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,0,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,3,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,15,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,2,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,0,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,3,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,6,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,0,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,3,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,3,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,1,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,15,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,3,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,6,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,2,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,3,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,2,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,3,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,5,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,2,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,5,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,15,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,3,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,1,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,13,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,5,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,1,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,2,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,2,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,3,n/ed4huUfpDAstP55zg4HrIVVaA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,3,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,1,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,5,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,13,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,1,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,14,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,4,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,8,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,4,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,3,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,14,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,4,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,14,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,1,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,3,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,7,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,4,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,14,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,2,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,12,rk7MA+JM0s4ySt1Vf27fLuhTulA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,14,ihOlmK3ulQUfGGDrgGF+W+FTTqU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,10,ihOlmK3ulQUfGGDrgGF+W+FTTqU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,14,ihOlmK3ulQUfGGDrgGF+W+FTTqU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,8,ihOlmK3ulQUfGGDrgGF+W+FTTqU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,8,ihOlmK3ulQUfGGDrgGF+W+FTTqU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,14,ihOlmK3ulQUfGGDrgGF+W+FTTqU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,2,ihOlmK3ulQUfGGDrgGF+W+FTTqU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,14,ihOlmK3ulQUfGGDrgGF+W+FTTqU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,0,ihOlmK3ulQUfGGDrgGF+W+FTTqU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,13,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,2,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,4,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,14,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,11,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,14,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,14,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,2,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,8,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,12,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,14,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,8,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,13,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,7,AG0hppg5SQGLE3vgJisDfkJhkp4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,8,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,6,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,0,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,1,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,12,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,13,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,14,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,7,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,9,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,13,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,9,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,12,Y9RAxtJLpj7n8Q/r0JJTa7kxmow=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,8,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,7,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,1,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,9,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,7,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,8,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,8,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,10,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,14,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,10,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,11,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,12,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,0,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,9,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,11,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,9,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,9,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,12,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,6,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,7,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,1,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,12,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,14,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,10,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,7,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,7,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,5,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,8,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,7,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,10,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,8,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,9,0lQEW2ROm2Wh9FJMMrci5Y7Ls0Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
