-1,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-10,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-12,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-9,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-9,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-10,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-11,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-11,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-11,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-10,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-11,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-12,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-10,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-12,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-12,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-11,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-6,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-3,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-1,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-7,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-11,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-2,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
