58,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,-31,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,-31,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,-31,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,-31,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,-30,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,-31,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,-30,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,-30,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,-30,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,-31,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,-30,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,-30,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-18,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-31,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
60,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-18,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-30,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
62,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
61,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-18,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-18,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-19,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-19,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-19,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-19,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-20,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-20,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-20,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-24,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-31,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-30,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-24,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-29,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-24,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-23,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-20,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-24,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-22,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-23,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-20,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-24,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-23,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-20,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-23,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-23,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-21,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-20,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-21,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-22,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-17,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-21,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-21,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-22,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-21,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-20,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-22,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-17,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-19,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-17,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-18,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-18,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-22,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-17,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-19,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-18,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-18,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-22,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-19,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-19,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-6,n2baUGGjxVLTcKEpy7ihCmfdldw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-5,n2baUGGjxVLTcKEpy7ihCmfdldw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-4,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-7,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-3,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-7,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-7,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-7,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-7,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-2,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-3,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-7,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-3,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-3,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-3,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-3,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-3,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-4,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-3,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-4,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-4,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-4,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-4,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-4,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-4,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-5,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-5,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-5,QGcI9Oia+U+0bVEV0Hf+hIM57OI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
