-73,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-33,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
