51,-43,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-43,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-42,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-40,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-41,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-41,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-41,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-40,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-41,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-40,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-44,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-42,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-48,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-48,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-48,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-48,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-48,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-46,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-48,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-48,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-47,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-45,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-33,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-33,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-33,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-34,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-33,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-33,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-34,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-34,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-34,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-34,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-34,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-34,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-35,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-35,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-35,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-35,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-35,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-35,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-36,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-35,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-36,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-36,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-36,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-36,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-36,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-37,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-37,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-36,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-37,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-37,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-37,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-37,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-38,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-38,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-38,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-38,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-38,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-39,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-38,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-39,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-34,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-39,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-39,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-33,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-48,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-45,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-45,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-35,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-38,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-39,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-41,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-42,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-44,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-40,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-44,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-39,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-43,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-43,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-43,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-39,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-37,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-38,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-40,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-37,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-41,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-36,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-40,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-42,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-33,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-33,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-44,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-47,ywn/O9V3I7PkK9FttuG3Gtq++Hs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-47,ywn/O9V3I7PkK9FttuG3Gtq++Hs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-47,ywn/O9V3I7PkK9FttuG3Gtq++Hs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-46,ywn/O9V3I7PkK9FttuG3Gtq++Hs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-46,QeqDN1IWlHZeQ2l1KHXnxlOaPJk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-47,QeqDN1IWlHZeQ2l1KHXnxlOaPJk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,-47,36S66BWqFSEfd8v+HP0ocrdTWwE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,-47,36S66BWqFSEfd8v+HP0ocrdTWwE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,-47,36S66BWqFSEfd8v+HP0ocrdTWwE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,-47,36S66BWqFSEfd8v+HP0ocrdTWwE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,-47,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,-47,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,-47,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-46,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,-46,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,-46,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,-46,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,-46,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-45,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,-46,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,-46,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,-46,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,-45,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,-45,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,-45,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,-45,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,-45,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,-44,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,-44,v5LeNLGywUVGnnIX4vaeivv8KGE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,-44,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,-44,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-44,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,-43,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,-43,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,-43,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,-42,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-43,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-42,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-40,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-40,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-40,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-40,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-40,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-40,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-39,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-39,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-39,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-39,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-39,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-38,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-38,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-38,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-38,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-38,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-37,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-37,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-37,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-37,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-36,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-36,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-36,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-35,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-35,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-41,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-41,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-41,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-41,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-41,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-41,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-39,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-38,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,-47,ZbL2BjuMrY1FFSLnvhSgYyD9+pU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,-46,8ELpzdqfz4k7iJ3Ug3FQVe7ZKxg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
47,-45,8ELpzdqfz4k7iJ3Ug3FQVe7ZKxg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
41,-48,8ELpzdqfz4k7iJ3Ug3FQVe7ZKxg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
42,-48,8ELpzdqfz4k7iJ3Ug3FQVe7ZKxg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
43,-48,8ELpzdqfz4k7iJ3Ug3FQVe7ZKxg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
44,-48,8ELpzdqfz4k7iJ3Ug3FQVe7ZKxg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
45,-48,8ELpzdqfz4k7iJ3Ug3FQVe7ZKxg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
46,-48,8ELpzdqfz4k7iJ3Ug3FQVe7ZKxg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
40,-48,8ELpzdqfz4k7iJ3Ug3FQVe7ZKxg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-48,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-48,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-48,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-48,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-48,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-48,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-48,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-46,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-40,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-45,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-44,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-43,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-42,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-41,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-47,R+VjqzwnZVwQQ302wXN2rScvrXU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
