-17,40,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,43,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,45,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,42,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,46,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,42,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,42,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,41,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,43,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,47,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,47,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,45,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,44,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,45,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,41,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,42,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,41,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,39,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,41,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,39,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,46,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,44,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,44,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,39,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,39,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,42,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,43,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,34,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,35,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,33,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,32,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,33,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,33,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,34,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,47,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,33,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,39,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,45,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,32,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,34,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,40,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,33,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,34,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,32,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,32,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,47,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,46,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,40,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,39,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,40,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,36,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,46,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,39,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,36,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,39,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,38,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,37,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,36,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,37,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,36,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,35,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,35,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,37,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,38,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,47,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,38,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,36,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,46,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,35,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,40,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,34,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,37,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,43,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,44,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,44,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,38,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,35,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,37,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,45,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,47,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,38,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,43,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,40,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,45,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,44,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,46,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,41,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,44,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,47,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,45,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,43,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,42,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,42,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,43,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,47,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,41,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,46,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,44,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,41,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,45,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,46,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,42,k5y40KgDHA4PMXp9QHR5P2cKzg4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,59,JKzVphlGxYQxtJOBZ591ZHnKXiI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,62,FK0Jhjq/JEPCOy9f/EfKQuH3v20=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,61,FK0Jhjq/JEPCOy9f/EfKQuH3v20=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,61,FK0Jhjq/JEPCOy9f/EfKQuH3v20=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,60,FK0Jhjq/JEPCOy9f/EfKQuH3v20=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,62,FK0Jhjq/JEPCOy9f/EfKQuH3v20=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,60,FK0Jhjq/JEPCOy9f/EfKQuH3v20=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,62,FK0Jhjq/JEPCOy9f/EfKQuH3v20=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,62,FK0Jhjq/JEPCOy9f/EfKQuH3v20=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,58,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,60,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,61,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,61,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,58,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,58,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,60,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,61,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,59,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,57,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,59,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,61,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,57,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,62,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,57,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,63,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,63,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,63,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,63,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,53,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,63,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,56,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,56,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,53,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,48,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,48,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,49,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,49,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,54,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,49,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,54,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,50,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,50,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,55,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,50,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,55,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,51,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,51,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,52,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,52,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,61,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,52,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,52,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,52,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,60,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,60,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,52,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,60,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,53,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,60,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,63,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,57,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,52,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,57,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,63,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,58,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,58,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,62,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,56,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,63,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,58,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,62,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,56,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,61,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,62,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,57,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,57,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,48,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,59,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,59,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,59,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,56,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,58,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,56,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,53,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,56,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,59,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,57,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,53,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,55,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,56,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,48,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,51,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,52,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,58,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,48,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,59,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,53,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,49,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,48,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,53,ijLpZTghNp1s7rPtN9H8SB/OJrY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
